version:662901
{"norMarkedNo":"+8615510605083","markedNo":"15510605083","count":10,"status":1,"provider":1,"catId":2,"buildIn":1,"version":36252}
{"norMarkedNo":"+8618866201374","markedNo":"18866201374","count":16,"status":1,"provider":1,"catId":3,"buildIn":1,"version":36325}
{"norMarkedNo":"+8615321585556","markedNo":"15321585556","count":14,"status":1,"provider":1,"catId":2,"buildIn":1,"version":36330}
{"norMarkedNo":"+8657188980582","markedNo":"057188980582","count":9,"status":1,"provider":1,"catId":3,"buildIn":1,"version":36352}
{"norMarkedNo":"+8615284414569","markedNo":"15284414569","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":36376}
{"norMarkedNo":"+8651080212674","markedNo":"051080212674","count":9,"status":1,"provider":1,"catId":2,"buildIn":1,"version":36426}
{"norMarkedNo":"+8675582532812","markedNo":"075582532812","count":9,"status":1,"provider":1,"catId":2,"buildIn":1,"version":36461}
{"norMarkedNo":"+861051266979","markedNo":"01051266979","count":15,"status":1,"provider":1,"catId":2,"buildIn":1,"version":36472}
{"norMarkedNo":"+8643185854303","markedNo":"043185854303","count":37,"status":1,"provider":1,"catId":3,"buildIn":1,"version":36474}
{"norMarkedNo":"+8613248459412","markedNo":"13248459412","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":36504}
{"norMarkedNo":"+8613760693472","markedNo":"13760693472","count":9,"status":1,"provider":1,"catId":2,"buildIn":1,"version":36519}
{"norMarkedNo":"+8618908024353","markedNo":"18908024353","count":16,"status":1,"provider":1,"catId":2,"buildIn":1,"version":36551}
{"norMarkedNo":"+861052161753","markedNo":"01052161753","count":121,"status":1,"provider":2,"catId":3,"buildIn":1,"version":36567}
{"norMarkedNo":"+8651968689536","markedNo":"051968689536","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":36583}
{"norMarkedNo":"+8613911194325","markedNo":"13911194325","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":36593}
{"norMarkedNo":"+861053572315","markedNo":"01053572315","count":148,"status":1,"provider":2,"catId":3,"buildIn":1,"version":36618}
{"norMarkedNo":"+861056228855","markedNo":"01056228855","count":7,"status":1,"provider":1,"catId":3,"buildIn":1,"version":36647}
{"norMarkedNo":"+861056123162","markedNo":"01056123162","count":163,"status":1,"provider":2,"catId":3,"buildIn":1,"version":36654}
{"norMarkedNo":"+8613341663386","markedNo":"13341663386","count":10,"status":1,"provider":1,"catId":2,"buildIn":1,"version":36666}
{"norMarkedNo":"+861064196179","markedNo":"01064196179","count":38,"status":1,"provider":1,"catId":3,"buildIn":1,"version":36810}
{"norMarkedNo":"+8615377997390","markedNo":"15377997390","count":13,"status":1,"provider":1,"catId":2,"buildIn":1,"version":36948}
{"norMarkedNo":"+8613506175733","markedNo":"13506175733","count":11,"status":1,"provider":1,"catId":2,"buildIn":1,"version":37025}
{"norMarkedNo":"+861088289905","markedNo":"01088289905","count":7,"status":1,"provider":1,"catId":3,"buildIn":1,"version":37037}
{"norMarkedNo":"+8675583584489","markedNo":"075583584489","count":12,"status":1,"provider":1,"catId":2,"buildIn":1,"version":37061}
{"norMarkedNo":"+862133194863","markedNo":"02133194863","count":9,"status":1,"provider":1,"catId":3,"buildIn":1,"version":37163}
{"norMarkedNo":"+8615980896783","markedNo":"15980896783","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":37176}
{"norMarkedNo":"+8615313011997","markedNo":"15313011997","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":37177}
{"norMarkedNo":"+8651068000845","markedNo":"051068000845","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":37196}
{"norMarkedNo":"+8613681210974","markedNo":"13681210974","count":6,"status":1,"provider":1,"catId":2,"buildIn":1,"version":37224}
{"norMarkedNo":"+8618072998869","markedNo":"18072998869","count":2,"status":1,"provider":1,"catId":2,"buildIn":1,"version":37241}
{"norMarkedNo":"+8618937115811","markedNo":"18937115811","count":13,"status":1,"provider":1,"catId":2,"buildIn":1,"version":37260}
{"norMarkedNo":"+8613926572525","markedNo":"13926572525","count":10,"status":1,"provider":1,"catId":3,"buildIn":1,"version":37367}
{"norMarkedNo":"+8615320272536","markedNo":"15320272536","count":12,"status":1,"provider":1,"catId":2,"buildIn":1,"version":37429}
{"norMarkedNo":"+8618222187960","markedNo":"18222187960","count":27,"status":1,"provider":1,"catId":2,"buildIn":1,"version":37496}
{"norMarkedNo":"+8657187362641","markedNo":"057187362641","count":9,"status":1,"provider":1,"catId":3,"buildIn":1,"version":37545}
{"norMarkedNo":"+8675561935066","markedNo":"075561935066","count":154,"status":1,"provider":2,"catId":1,"buildIn":1,"version":37547}
{"norMarkedNo":"+861087510189","markedNo":"01087510189","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":37560}
{"norMarkedNo":"+8615313908207","markedNo":"15313908207","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":37602}
{"norMarkedNo":"+8651084060338","markedNo":"051084060338","count":16,"status":1,"provider":1,"catId":2,"buildIn":1,"version":37655}
{"norMarkedNo":"+8618911639289","markedNo":"18911639289","count":9,"status":1,"provider":1,"catId":5,"buildIn":1,"version":37733}
{"norMarkedNo":"+8615810798541","markedNo":"15810798541","count":11,"status":1,"provider":1,"catId":2,"buildIn":1,"version":37787}
{"norMarkedNo":"+8615501696819","markedNo":"15501696819","count":10,"status":1,"provider":1,"catId":2,"buildIn":1,"version":37805}
{"norMarkedNo":"+8651969185677","markedNo":"051969185677","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":37822}
{"norMarkedNo":"+8618051228620","markedNo":"18051228620","count":9,"status":1,"provider":1,"catId":2,"buildIn":1,"version":37825}
{"norMarkedNo":"+8618908218354","markedNo":"18908218354","count":6,"status":1,"provider":1,"catId":2,"buildIn":1,"version":37896}
{"norMarkedNo":"+8618811142999","markedNo":"18811142999","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":37912}
{"norMarkedNo":"+861051118153","markedNo":"01051118153","count":162,"status":1,"provider":2,"catId":3,"buildIn":1,"version":37926}
{"norMarkedNo":"+8613726098834","markedNo":"13726098834","count":10,"status":1,"provider":1,"catId":2,"buildIn":1,"version":37979}
{"norMarkedNo":"+8613820016149","markedNo":"13820016149","count":12,"status":1,"provider":1,"catId":2,"buildIn":1,"version":38102}
{"norMarkedNo":"+8651282177395","markedNo":"051282177395","count":35,"status":1,"provider":1,"catId":2,"buildIn":1,"version":38133}
{"norMarkedNo":"+8613698955043","markedNo":"13698955043","count":10,"status":1,"provider":1,"catId":2,"buildIn":1,"version":38157}
{"norMarkedNo":"+8613851628310","markedNo":"13851628310","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":38163}
{"norMarkedNo":"+865356247711","markedNo":"05356247711","count":11,"status":1,"provider":1,"catId":3,"buildIn":1,"version":38262}
{"norMarkedNo":"+861059207525","markedNo":"01059207525","count":15,"status":1,"provider":1,"catId":3,"buildIn":1,"version":38333}
{"norMarkedNo":"+8618321879604","markedNo":"18321879604","count":11,"status":1,"provider":1,"catId":3,"buildIn":1,"version":38363}
{"norMarkedNo":"+862759701019","markedNo":"02759701019","count":10,"status":1,"provider":1,"catId":3,"buildIn":1,"version":38379}
{"norMarkedNo":"+862125107601","markedNo":"02125107601","count":21,"status":1,"provider":1,"catId":2,"buildIn":1,"version":38387}
{"norMarkedNo":"+862085697510","markedNo":"02085697510","count":62,"status":1,"provider":1,"catId":3,"buildIn":1,"version":38393}
{"norMarkedNo":"+862566071163","markedNo":"02566071163","count":9,"status":1,"provider":1,"catId":2,"buildIn":1,"version":38524}
{"norMarkedNo":"+862034772875","markedNo":"02034772875","count":15,"status":1,"provider":1,"catId":2,"buildIn":1,"version":38546}
{"norMarkedNo":"+8618852471035","markedNo":"18852471035","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":38576}
{"norMarkedNo":"+8613301360019","markedNo":"13301360019","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":38596}
{"norMarkedNo":"+8618908045243","markedNo":"18908045243","count":10,"status":1,"provider":1,"catId":2,"buildIn":1,"version":38601}
{"norMarkedNo":"+8615301057993","markedNo":"15301057993","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":38707}
{"norMarkedNo":"+8641162906666","markedNo":"041162906666","count":20,"status":1,"provider":1,"catId":2,"buildIn":1,"version":38712}
{"norMarkedNo":"+8618732049887","markedNo":"18732049887","count":9,"status":1,"provider":1,"catId":2,"buildIn":1,"version":38769}
{"norMarkedNo":"+8613921581825","markedNo":"13921581825","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":38790}
{"norMarkedNo":"+8615625543139","markedNo":"15625543139","count":14,"status":1,"provider":1,"catId":3,"buildIn":1,"version":38802}
{"norMarkedNo":"+8613752561173","markedNo":"13752561173","count":11,"status":1,"provider":1,"catId":2,"buildIn":1,"version":38816}
{"norMarkedNo":"+862155226699","markedNo":"02155226699","count":30,"status":1,"provider":1,"catId":3,"buildIn":1,"version":38837}
{"norMarkedNo":"+8615711302017","markedNo":"15711302017","count":7,"status":1,"provider":1,"catId":5,"buildIn":1,"version":38840}
{"norMarkedNo":"+861052466244","markedNo":"01052466244","count":6,"status":1,"provider":1,"catId":3,"buildIn":1,"version":38864}
{"norMarkedNo":"+8657427972792","markedNo":"057427972792","count":9,"status":1,"provider":1,"catId":3,"buildIn":1,"version":38925}
{"norMarkedNo":"+8618811059553","markedNo":"18811059553","count":15,"status":1,"provider":1,"catId":2,"buildIn":1,"version":38934}
{"norMarkedNo":"+862158785826","markedNo":"02158785826","count":21,"status":1,"provider":1,"catId":3,"buildIn":1,"version":38955}
{"norMarkedNo":"+8615213407580","markedNo":"15213407580","count":12,"status":1,"provider":1,"catId":2,"buildIn":1,"version":38958}
{"norMarkedNo":"+8618908208146","markedNo":"18908208146","count":10,"status":1,"provider":1,"catId":2,"buildIn":1,"version":38967}
{"norMarkedNo":"+861086977099","markedNo":"01086977099","count":178,"status":1,"provider":2,"catId":3,"buildIn":1,"version":39069}
{"norMarkedNo":"+8613500302633","markedNo":"13500302633","count":8,"status":1,"provider":1,"catId":3,"buildIn":1,"version":39078}
{"norMarkedNo":"+862160498091","markedNo":"02160498091","count":11,"status":1,"provider":1,"catId":3,"buildIn":1,"version":39087}
{"norMarkedNo":"+8675561656537","markedNo":"075561656537","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":39124}
{"norMarkedNo":"+8613812604915","markedNo":"13812604915","count":25,"status":1,"provider":1,"catId":2,"buildIn":1,"version":39140}
{"norMarkedNo":"+8613911414838","markedNo":"13911414838","count":9,"status":1,"provider":1,"catId":2,"buildIn":1,"version":39153}
{"norMarkedNo":"+862150387726","markedNo":"02150387726","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":39166}
{"norMarkedNo":"+862164329900","markedNo":"02164329900","count":18,"status":1,"provider":1,"catId":3,"buildIn":1,"version":39180}
{"norMarkedNo":"+8615321025105","markedNo":"15321025105","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":39188}
{"norMarkedNo":"+861052282477","markedNo":"01052282477","count":12,"status":1,"provider":1,"catId":3,"buildIn":1,"version":39220}
{"norMarkedNo":"+869318515314","markedNo":"09318515314","count":6,"status":1,"provider":1,"catId":5,"buildIn":1,"version":39242}
{"norMarkedNo":"+861084764134","markedNo":"01084764134","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":39251}
{"norMarkedNo":"+8613877276644","markedNo":"13877276644","count":8,"status":1,"provider":1,"catId":5,"buildIn":1,"version":39267}
{"norMarkedNo":"+861059806104","markedNo":"01059806104","count":13,"status":1,"provider":1,"catId":2,"buildIn":1,"version":39271}
{"norMarkedNo":"+8613402100439","markedNo":"13402100439","count":14,"status":1,"provider":1,"catId":2,"buildIn":1,"version":39298}
{"norMarkedNo":"+861057682935","markedNo":"01057682935","count":167,"status":1,"provider":2,"catId":3,"buildIn":1,"version":39301}
{"norMarkedNo":"+865552658116","markedNo":"05552658116","count":9,"status":1,"provider":1,"catId":2,"buildIn":1,"version":39303}
{"norMarkedNo":"+8675529639557","markedNo":"075529639557","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":39322}
{"norMarkedNo":"+8618072751714","markedNo":"18072751714","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":39340}
{"norMarkedNo":"+862164135186","markedNo":"02164135186","count":15,"status":1,"provider":1,"catId":2,"buildIn":1,"version":39537}
{"norMarkedNo":"+8615311997961","markedNo":"15311997961","count":10,"status":1,"provider":1,"catId":2,"buildIn":1,"version":39542}
{"norMarkedNo":"+8615372402794","markedNo":"15372402794","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":39547}
{"norMarkedNo":"+861052385086","markedNo":"01052385086","count":34,"status":1,"provider":1,"catId":3,"buildIn":1,"version":39599}
{"norMarkedNo":"+8613570805944","markedNo":"13570805944","count":9,"status":1,"provider":1,"catId":3,"buildIn":1,"version":39610}
{"norMarkedNo":"+8615112556994","markedNo":"15112556994","count":6,"status":1,"provider":1,"catId":2,"buildIn":1,"version":39620}
{"norMarkedNo":"+8618301573611","markedNo":"18301573611","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":39627}
{"norMarkedNo":"+8618222296435","markedNo":"18222296435","count":11,"status":1,"provider":1,"catId":2,"buildIn":1,"version":39645}
{"norMarkedNo":"+8651968681162","markedNo":"051968681162","count":10,"status":1,"provider":1,"catId":2,"buildIn":1,"version":39681}
{"norMarkedNo":"+8615300639113","markedNo":"15300639113","count":10,"status":1,"provider":1,"catId":2,"buildIn":1,"version":39724}
{"norMarkedNo":"+8618298027805","markedNo":"18298027805","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":39761}
{"norMarkedNo":"+8618911300711","markedNo":"18911300711","count":9,"status":1,"provider":1,"catId":3,"buildIn":1,"version":39765}
{"norMarkedNo":"+8675523953597","markedNo":"075523953597","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":39818}
{"norMarkedNo":"+8613671115241","markedNo":"13671115241","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":39929}
{"norMarkedNo":"+862150779769","markedNo":"02150779769","count":9,"status":1,"provider":1,"catId":2,"buildIn":1,"version":39989}
{"norMarkedNo":"+8651257096006","markedNo":"051257096006","count":89,"status":1,"provider":1,"catId":2,"buildIn":1,"version":40008}
{"norMarkedNo":"+8613575460783","markedNo":"13575460783","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":40010}
{"norMarkedNo":"+8613483919876","markedNo":"13483919876","count":22,"status":1,"provider":1,"catId":2,"buildIn":1,"version":40031}
{"norMarkedNo":"+861056124221","markedNo":"01056124221","count":168,"status":1,"provider":2,"catId":3,"buildIn":1,"version":40061}
{"norMarkedNo":"+862038200729","markedNo":"02038200729","count":207,"status":1,"provider":2,"catId":2,"buildIn":1,"version":40139}
{"norMarkedNo":"+8615287157129","markedNo":"15287157129","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":40150}
{"norMarkedNo":"+8613520904184","markedNo":"13520904184","count":10,"status":1,"provider":1,"catId":2,"buildIn":1,"version":40165}
{"norMarkedNo":"+861052510644","markedNo":"01052510644","count":198,"status":1,"provider":2,"catId":3,"buildIn":1,"version":40211}
{"norMarkedNo":"+8613392791350","markedNo":"13392791350","count":43,"status":1,"provider":1,"catId":2,"buildIn":1,"version":40256}
{"norMarkedNo":"+861064169684","markedNo":"01064169684","count":136,"status":1,"provider":2,"catId":2,"buildIn":1,"version":40271}
{"norMarkedNo":"+8613527300763","markedNo":"13527300763","count":8,"status":1,"provider":1,"catId":3,"buildIn":1,"version":40295}
{"norMarkedNo":"+8675566603654","markedNo":"075566603654","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":40312}
{"norMarkedNo":"+8613524395768","markedNo":"13524395768","count":39,"status":1,"provider":1,"catId":2,"buildIn":1,"version":40325}
{"norMarkedNo":"+8613060601271","markedNo":"13060601271","count":117,"status":1,"provider":2,"catId":1,"buildIn":1,"version":40375}
{"norMarkedNo":"+862151684177","markedNo":"02151684177","count":27,"status":1,"provider":1,"catId":3,"buildIn":1,"version":40421}
{"norMarkedNo":"+862151094258","markedNo":"02151094258","count":15,"status":1,"provider":1,"catId":3,"buildIn":1,"version":40427}
{"norMarkedNo":"+8618910275023","markedNo":"18910275023","count":56,"status":1,"provider":1,"catId":2,"buildIn":1,"version":40431}
{"norMarkedNo":"+862161979064","markedNo":"02161979064","count":16,"status":1,"provider":1,"catId":3,"buildIn":1,"version":40581}
{"norMarkedNo":"+8657383591550","markedNo":"057383591550","count":16,"status":1,"provider":1,"catId":2,"buildIn":1,"version":40590}
